BreedAIACode;BreedCodeAIASpecies;BreedName;BreedProductiveAttitudeCode
00;C4;Meticcia;7
01;C4;Bruna;7
02;C4;Frisona Italiana;1
03;C4;Valdostana Pezzata Rossa;7
04;C4;Pezzata Rossa Italiana;7
05;C4;Piemontese;7
06;C4;Modenese;7
07;C4;Reggiana;7
08;C4;Modicana;1
09;C4;Pezzata Rossa Oropa;7
-1;C4;Rotbunte (discendenza);1
10;C4;Rendena;7
11;C4;Grigio Alpina;7
12;C4;Tarina;2
13;C4;Rossa Danese;1
14;C4;Pinzgauer;7
15;C4;Jersey;1
16;C4;Abbondance;7
17;C4;Calvana;2
18;C4;Valdostana Pezzata Nera;7
19;C4;Burlina;1
-2;C4;Rotbunte (importato);1
20;C5;Moscia Leccese;1
21;C5;Sarda;1
22;C5;Massese;1
23;C5;Barbaresca;1
24;C5;Comisana;1
25;C5;Altamurana;1
26;C5;Appenninica;2
27;C5;Gentile Di Puglia;2
28;C5;Laticauda;2
29;C5;Sopravissana;7
30;C5;Delle Langhe;1
31;C5;Merinizzata;2
32;C5;Bergamasca;2
33;C5;Pinzirita;1
34;C5;BRIGASCA;7
35;C5;Fasanese;7
36;C5;Frisona Italiana;1
37;C5;Finnica;7
38;C5;Cornella Bianca;1
39;C5;Fabrianese;2
40;C6;Maltese;1
41;C6;Garganica;1
42;C6;Girgentana;1
43;C6;Bionda Adamello;1
44;C6;Saanen;1
45;C6;Camosciata Delle Alpi;1
46;C6;Frisa Valtellinese;1
47;C6;Sarda;1
48;C6;Rossa Mediterranea (Derivata Di Siria);1
49;C6;Toggenburg;1
50;C4;Charolaise;2
51;C4;Marchigiana;2
52;C4;Chianina;2
53;C4;Limousine;2
54;C4;Romagnola;2
55;C4;Maremmana;2
56;C4;Podolica;2
57;C4;Angler;7
58;C4;Garfagnina;2
59;C4;Pontremolese;2
60;C4;Sarda;2
61;C4;Castana (Aosta);7
62;C4;Cabannina;1
63;C4;Agerolese;7
64;C4;Mucca Pisana;2
65;C4;P.N. Polacca;1
66;C4;P.R. Jugoslavo;7
67;C4;Varzese o Ottonese o Tortonese;7
68;C4;Blue Belga;2
69;C4;Sardo Modicana;2
70;70;Bufalo Mediterraneo;1
71;C5;Biellese;2
72;C5;Corniglio;1
73;C5;Ile De France;2
74;C5;Suffolk;2
75;C5;Romanov;7
76;C5;Valle Belice;1
77;C4;Pustertaler Sprinzen;7
78;C5;Berichonne Du Cher;2
79;C5;Bagnolese;1
80;C7;Large White;
81;C7;Landrace;
82;C7;Landrace Belga;
83;C7;Hampshire;
84;C7;Pietrain;
85;C7;Spotted Poland;
86;C7;Duroc;
87;C7;Ibrido;
88;C4;MontBeliard;7
89;C6;Argentata Dell'etna;1
90;C6;Jonica;1
91;C6;Grigia Molisana (Campobasso);1
92;C6;Vallese;1
93;C6;Verzaschese;1
94;C6;Orobica o Di Val Gerola;1
95;C6;Roccaverano;1
96;C4;Cinisara;1
97;C5;Zerasca;7
98;C5;Carsolina;7
99;C4;Garonnese;2
A5;A3;Asino Romagnolo;
A6;A3;Asino Pantesco;
AA;A3;Meticci;
AB;C4;Aubrac;7
AN;C4;Aberdeen Angus;2
AT;C4;Tuxer;7
AY;C4;Ayrshire;7
B0;A3;Asino Dell'amiata;
B1;C0;Pony Di Esperia;
B2;C0;Salernitano;
B3;C0;Persano;
B4;C0;Sanfratellano;
B5;C0;Cavallino Di Giara;
B6;C0;Murgese;
B7;C0;Samolaco;
B8;C0;Tolfetano;
B9;C0;Cavallino Di Monterufoli;
BA;C4;Blonde d'Aquitaine;2
BD;C0;Bardotto;
BE;C4;BeefMaster;7
BR;C4;American Brahman;2
BS;BS;Bisonte;2
C0;C0;CAVALLI;
CI;C5;Pecora Ciuta;2
